,,,,,,H - 2 : DISTRIBUTION OF CENSUS HOUSES USED AS RESIDENCE AND RESIDENCE-CUM-OTHER USE BY THEIR CONDITION,,,,,,,,,,,
Table,State,Distt.,Tehsil/,Area Name,Total/,Condition of census houses,,,,,,,,,,,
Name,Code,Code,City,,Rural/,Total,,,,Residence,,,,Residence-cum-other use,,,
,,,Code,,Urban,Total,Good,Livable,Dilapidated,Total,Good,Livable,Dilapidated,Total,Good,Livable,Dilapidated
,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13
H0202,24,00,0000,State - GUJARAT  24,Total,"8,377,502","4,376,848","3,771,937","228,717","7,837,436","4,160,563","3,457,141","219,732","540,066","216,285","314,796","8,985"
H0202,24,00,0000,State - GUJARAT  24,Rural,"5,352,453","2,398,093","2,790,981","163,379","4,879,464","2,225,016","2,499,064","155,384","472,989","173,077","291,917","7,995"
H0202,24,00,0000,State - GUJARAT  24,Urban,"3,025,049","1,978,755","980,956","65,338","2,957,972","1,935,547","958,077","64,348","67,077","43,208","22,879",990
H0202,24,01,0000,District - Kachchh  01,Total,"276,693","150,311","113,674","12,708","272,638","147,610","112,389","12,639","4,055","2,701","1,285",69
H0202,24,01,0000,District - Kachchh  01,Rural,"190,848","93,925","87,451","9,472","188,439","92,482","86,537","9,420","2,409","1,443",914,52
H0202,24,01,0000,District - Kachchh  01,Urban,"85,845","56,386","26,223","3,236","84,199","55,128","25,852","3,219","1,646","1,258",371,17
H0202,24,02,0000,District - Banas Kantha  02,Total,"386,675","172,221","195,710","18,744","381,606","169,387","193,643","18,576","5,069","2,834","2,067",168
H0202,24,02,0000,District - Banas Kantha  02,Rural,"342,593","145,467","179,877","17,249","338,381","143,178","178,097","17,106","4,212","2,289","1,780",143
H0202,24,02,0000,District - Banas Kantha  02,Urban,"44,082","26,754","15,833","1,495","43,225","26,209","15,546","1,470",857,545,287,25
H0202,24,02,40204000,City - Palanpur (M)  District - Banas Kantha  02,Total,"20,614","12,147","7,654",813,"20,388","12,009","7,569",810,226,138,85,3
H0202,24,03,0000,District - Patan  *  03,Total,"216,863","101,888","104,119","10,856","214,151","100,541","102,853","10,757","2,712","1,347","1,266",99
H0202,24,03,0000,District - Patan  *  03,Rural,"174,194","74,229","90,943","9,022","172,119","73,260","89,912","8,947","2,075",969,"1,031",75
H0202,24,03,0000,District - Patan  *  03,Urban,"42,669","27,659","13,176","1,834","42,032","27,281","12,941","1,810",637,378,235,24
H0202,24,03,40303000,City - Patan (M)  District - Patan *  03,Total,"19,584","13,214","5,647",723,"19,261","13,035","5,521",705,323,179,126,18
H0202,24,04,0000,District - Mahesana  04,Total,"328,619","178,987","139,290","10,342","324,548","176,481","137,807","10,260","4,071","2,506","1,483",82
H0202,24,04,0000,District - Mahesana  04,Rural,"266,908","136,676","121,470","8,762","263,383","134,488","120,210","8,685","3,525","2,188","1,260",77
H0202,24,04,0000,District - Mahesana  04,Urban,"61,711","42,311","17,820","1,580","61,165","41,993","17,597","1,575",546,318,223,5
H0202,24,04,40406000,City - Mahesana (M)  District - Mahesana  04,Total,"14,563","12,342","1,961",260,"14,425","12,261","1,907",257,138,81,54,3
H0202,24,05,0000,District - Sabar Kantha  05,Total,"377,123","165,351","200,882","10,890","370,598","162,192","197,614","10,792","6,525","3,159","3,268",98
H0202,24,05,0000,District - Sabar Kantha  05,Rural,"336,225","138,087","188,524","9,614","330,306","135,383","185,395","9,528","5,919","2,704","3,129",86
H0202,24,05,0000,District - Sabar Kantha  05,Urban,"40,898","27,264","12,358","1,276","40,292","26,809","12,219","1,264",606,455,139,12
